TSpeechToText
v5
r1
cCheck dependencies
cProcessPCH /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-dksjhwehdrumalayewyelmpkwxjn/SpeechToText-Prefix.pch.pth speex/SpeechToText-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-dswwcncwockvakcdhphiozyzqqlz/SpeechToText-Prefix.pch.pth speex/SpeechToText-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-cwxhajecdiebiwainztsjochzcwa/SpeechToText-Prefix.pch.pth speex/SpeechToText-Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-czpmknebpmofxoccnflxyhiyintx/SpeechToText-Prefix.pch.pth speex/SpeechToText-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/bits.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/bits.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/buffer.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/buffer.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/cb_search.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/cb_search.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/exc_10_16_table.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/exc_10_16_table.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/exc_10_32_table.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/exc_10_32_table.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/exc_20_32_table.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/exc_20_32_table.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/exc_5_256_table.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/exc_5_256_table.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/exc_5_64_table.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/exc_5_64_table.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/exc_8_128_table.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/exc_8_128_table.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/fftwrap.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/fftwrap.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/filterbank.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/filterbank.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/filters.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/filters.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/gain_table.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/gain_table.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/gain_table_lbr.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/gain_table_lbr.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7/hexc_10_32_table.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/hexc_10_32_table.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
